"0","# Load necessary libraries"
"0","if (!require(tidyr)) install.packages(""tidyr"")"
"2","Loading required package: tidyr
"
"0","if (!require(ggplot2)) install.packages(""ggplot2"")"
"2","Loading required package: ggplot2
"
"0","library(tidyr)"
"0","library(ggplot2)"
"0",""
"0","# Reshape data from wide to long format"
"0","df_long <- pivot_longer(df_, "
"0","                        cols = c(""Hwk.1.1"", ""Hwk.1.2"", ""Hwk.1.3"", ""Hwk.2.1a"", ""Hwk.2.1b""), "
"0","                        names_to = ""Homework"", "
"0","                        values_to = ""Scores"")"
"0",""
"0","# Define a function to categorize scores, handling NA values and non-numeric data"
"0","score_category <- function(score) {"
"0","  if (is.na(score) || !is.numeric(score)) {"
"0","    return(""NA"")"
"0","  } else if (score < 0.6) {"
"0","    return(""Danger"")"
"0","  } else if (score < 0.9) {"
"0","    return(""Good"")"
"0","  } else {"
"0","    return(""SGold!"")"
"0","  }"
"0","}"
"0",""
"0","# Apply the function to create a new column for color categorization"
"0","df_long$ScoreColor <- sapply(df_long$Scores, score_category)"
"0",""
"0","# Create stacked histograms with conditional coloring"
"0","p <- ggplot(df_long, aes(x = Scores, fill = ScoreColor)) + "
"0","  geom_histogram(binwidth = 0.1, color = ""black"") +"
"0","  facet_grid(Homework ~ ., scales = ""free_y"") +"
"0","  scale_fill_manual(values = c(""Danger"" = ""red"", ""Good"" = ""green"", ""SGold!"" = ""gold"", ""NA"" = ""grey"")) +"
"0","  theme_minimal() +"
"0","  labs(title = ""Histograms of Homework Scores"", "
"0","       x = ""Scores"", "
"0","       y = ""Frequency"") +"
"0","  theme(text = element_text(size = 12))"
"0","p"
