"0","# Simulate data"
"0","set.seed(123)"
"0","n <- 100"
"0","x1 <- rnorm(n, mean = 50, sd = 10)"
"0","x2 <- rnorm(n, mean = 30, sd = 5)"
"0","y <- 2 + 0.5 * x1 - 0.3 * x2 + rnorm(n, mean = 0, sd = 2)"
"0","data <- data.frame(x1, x2, y)"
"0",""
"0","# Fit Multiple Linear Model"
"0","lm_model <- lm(y ~ x1 + x2, data = data)"
"0",""
"0","# Summary of the Multiple Linear Model"
"0","summary(lm_model)"
"1","
Call:
"
"1",""
"1","lm(formula = y ~ x1 + x2, data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7460 "
"1","-1.3215 "
"1","-0.2489 "
"1"," 1.2427 "
"1"," 4.1597 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.31611"
"1","    1.63112"
"1","   2.033"
"1","   0.0448"
"1"," *  "
"1","
x1         "
"1","  0.47337"
"1","    0.02097"
"1","  22.569"
"1","  < 2e-16"
"1"," ***"
"1","
x2         "
"1"," -0.29048"
"1","    0.03960"
"1","  -7.336"
"1"," 6.73e-11"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.903"
"1"," "
"1","on"
"1"," "
"1","97"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8569"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.854"
"1"," "
"1","
F-statistic:"
"1"," "
"1","290.5"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","97"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
