"0","# Required libraries"
"0","library(ggplot2)"
"0","library(rgl)"
"0",""
"0","# Simulate data"
"0","set.seed(123)"
"0","n <- 100"
"0","x1 <- rnorm(n, mean = 50, sd = 10)"
"0","x2 <- rnorm(n, mean = 30, sd = 5)"
"0","y <- 2 + 0.5 * x1 - 0.3 * x2 + rnorm(n, mean = 0, sd = 2)"
"0","data <- data.frame(x1, x2, y)"
"0",""
"0","# Fit Multiple Linear Model"
"0","lm_model <- lm(y ~ x1 + x2, data = data)"
"0",""
"0","# Plot in 3D"
"0","open3d()"
"1","wgl "
"1","
"
"1","  3 "
"1","
"
"0","plot3d(data$x1, data$x2, data$y, xlab = ""x1"", ylab = ""x2"", zlab = ""y"", col = ""red"", size = 1)"
"0","plane <- lm_model$coefficients[1] + lm_model$coefficients[2] * data$x1 + lm_model$coefficients[3] * data$x2"
"0","points3d(data$x1, data$x2, plane, col = ""blue"", size = 1)"
"0","rglwidget()"
